               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.02422,            0.034647,           0.0097825,             0.84627,             0.85715,              0.9011,             0.63525,            0.022193,            0.021711,            0.013452,             0.07327,             0.00027,             0.00027
                   1,            0.022542,            0.033813,            0.009132,             0.87139,             0.85106,             0.91129,              0.6586,            0.021145,            0.021172,            0.012838,            0.045549,           0.0005489,           0.0005489
                   2,            0.022474,            0.031945,           0.0086263,             0.85635,             0.85368,             0.90635,             0.65487,            0.021064,            0.021077,            0.013345,            0.017827,          0.00082668,          0.00082668
                   3,            0.022565,            0.032365,           0.0080039,             0.86217,             0.84993,              0.9083,             0.64838,            0.021647,            0.021036,            0.012954,            0.000994,            0.000994,            0.000994
                   4,            0.022867,            0.031566,           0.0083063,             0.87466,             0.86654,             0.92171,             0.66427,            0.021398,            0.021163,            0.011745,            0.000994,            0.000994,            0.000994
                   5,            0.022809,            0.031196,           0.0079676,             0.83937,              0.8436,             0.89439,             0.64529,            0.021106,            0.020948,            0.015532,            0.000992,            0.000992,            0.000992
                   6,            0.022342,            0.032464,           0.0077333,             0.86885,              0.8581,             0.91348,             0.64722,            0.021811,            0.021088,            0.012283,             0.00099,             0.00099,             0.00099
                   7,            0.023205,            0.033689,           0.0076363,             0.87559,             0.86203,             0.91856,             0.66503,            0.021131,            0.020987,            0.011488,            0.000988,            0.000988,            0.000988
                   8,            0.022726,             0.03261,           0.0072841,             0.87912,              0.8668,             0.92334,             0.67312,            0.021006,            0.020804,            0.011132,            0.000986,            0.000986,            0.000986
                   9,            0.022806,            0.032498,           0.0069755,             0.86558,             0.86926,              0.9202,             0.66575,            0.021069,            0.020859,            0.011996,            0.000984,            0.000984,            0.000984
                  10,            0.023121,            0.031513,           0.0075222,             0.85981,             0.85346,             0.90879,             0.64918,            0.021496,            0.021009,            0.013091,            0.000982,            0.000982,            0.000982
                  11,            0.022858,             0.03179,           0.0072168,             0.86705,             0.86062,             0.92086,             0.67196,            0.020473,             0.02069,            0.012312,             0.00098,             0.00098,             0.00098
                  12,             0.02244,            0.032377,            0.007117,             0.86949,             0.85162,              0.9186,             0.66451,            0.021203,            0.020893,            0.012398,            0.000978,            0.000978,            0.000978
                  13,            0.022922,            0.032382,           0.0068023,             0.86514,             0.84882,             0.91429,             0.65574,              0.0213,            0.020907,            0.012876,            0.000976,            0.000976,            0.000976
                  14,            0.023032,            0.031591,           0.0074278,             0.85533,             0.85959,             0.91651,             0.66733,            0.020991,            0.020843,            0.012984,            0.000974,            0.000974,            0.000974
                  15,            0.023011,            0.031284,           0.0071784,             0.87105,             0.86014,             0.92367,             0.66485,            0.021392,              0.0211,            0.012088,            0.000972,            0.000972,            0.000972
                  16,            0.022835,            0.031283,           0.0074493,             0.85539,             0.85447,             0.91506,             0.65963,            0.021158,            0.021025,            0.013374,             0.00097,             0.00097,             0.00097
                  17,            0.022802,            0.032469,           0.0067453,             0.85976,             0.85098,             0.91434,             0.66722,             0.02058,            0.020751,            0.013113,            0.000968,            0.000968,            0.000968
                  18,            0.022824,            0.031538,           0.0069309,             0.87425,             0.85903,             0.92229,             0.65985,            0.020879,            0.020948,            0.012616,            0.000966,            0.000966,            0.000966
                  19,             0.02261,            0.032128,           0.0070359,             0.86492,             0.85526,             0.92097,             0.65877,            0.021434,            0.021108,            0.012784,            0.000964,            0.000964,            0.000964
                  20,            0.022459,            0.032291,           0.0068543,             0.87847,             0.86643,             0.92585,             0.66696,            0.021022,            0.020807,            0.011771,            0.000962,            0.000962,            0.000962
                  21,            0.022708,            0.031298,           0.0065698,             0.89272,              0.8711,             0.93346,             0.66618,            0.021391,             0.02115,            0.010708,             0.00096,             0.00096,             0.00096
                  22,            0.022922,            0.031318,           0.0065476,             0.89064,               0.881,             0.93521,             0.68586,            0.020852,            0.020814,            0.010722,            0.000958,            0.000958,            0.000958
                  23,            0.022221,            0.031593,           0.0059615,             0.87469,             0.86761,              0.9273,             0.67496,            0.021058,             0.02114,            0.011723,            0.000956,            0.000956,            0.000956
                  24,            0.022588,            0.032628,           0.0060336,             0.88334,             0.87655,             0.93189,             0.67957,            0.020958,            0.020864,             0.01077,            0.000954,            0.000954,            0.000954
                  25,            0.022524,            0.033179,           0.0063292,             0.88853,             0.86983,             0.93199,             0.68017,            0.020487,            0.020683,            0.011098,            0.000952,            0.000952,            0.000952
                  26,            0.022337,            0.031738,           0.0062305,               0.888,             0.87327,             0.93308,             0.68037,            0.020622,            0.020634,            0.011012,             0.00095,             0.00095,             0.00095
                  27,            0.022688,            0.031609,            0.006178,             0.88396,             0.87477,             0.93281,             0.68249,            0.020713,            0.020718,              0.0111,            0.000948,            0.000948,            0.000948
                  28,            0.022604,            0.032182,           0.0060127,             0.87622,             0.86619,             0.92895,             0.67244,            0.020801,            0.020688,            0.011678,            0.000946,            0.000946,            0.000946
                  29,            0.022117,            0.031075,           0.0062983,             0.88421,             0.85631,             0.92965,             0.66876,            0.020791,            0.020853,            0.011855,            0.000944,            0.000944,            0.000944
                  30,            0.022334,            0.030726,           0.0062052,             0.87687,             0.86994,             0.92586,             0.67728,            0.020512,             0.02077,            0.011857,            0.000942,            0.000942,            0.000942
                  31,            0.022445,            0.031837,           0.0060743,             0.87483,             0.87884,             0.93042,             0.68337,            0.020419,            0.020585,            0.011359,             0.00094,             0.00094,             0.00094
                  32,            0.022475,            0.031777,           0.0056173,              0.8683,             0.86332,              0.9206,             0.67437,             0.02061,            0.020617,            0.012341,            0.000938,            0.000938,            0.000938
                  33,            0.022529,            0.031515,           0.0060338,              0.8852,             0.87104,             0.92698,             0.67801,            0.020836,            0.020777,             0.01158,            0.000936,            0.000936,            0.000936
                  34,            0.022247,             0.03222,           0.0058545,             0.89907,             0.86633,             0.93798,             0.68655,            0.020808,            0.020783,            0.010385,            0.000934,            0.000934,            0.000934
                  35,            0.022279,            0.031184,           0.0058983,             0.87374,             0.86882,             0.93109,             0.67861,            0.020696,            0.020674,            0.011847,            0.000932,            0.000932,            0.000932
                  36,            0.022427,             0.03217,            0.005563,             0.88028,             0.86452,             0.93019,             0.68006,            0.020544,            0.020637,            0.011926,             0.00093,             0.00093,             0.00093
                  37,            0.022103,            0.031059,           0.0060791,             0.89911,             0.87175,             0.93889,               0.684,            0.020797,            0.020771,            0.010233,            0.000928,            0.000928,            0.000928
                  38,             0.02247,             0.03038,           0.0057637,             0.88797,             0.86573,              0.9288,             0.67798,            0.020688,            0.020696,            0.011581,            0.000926,            0.000926,            0.000926
                  39,            0.022149,            0.031937,           0.0056942,             0.89324,             0.87989,             0.93829,             0.68555,            0.020613,            0.020694,            0.010077,            0.000924,            0.000924,            0.000924
                  40,            0.021891,            0.031545,           0.0057915,             0.88744,              0.8757,             0.93191,              0.6854,            0.020294,            0.020654,            0.011069,            0.000922,            0.000922,            0.000922
                  41,            0.022398,            0.031509,           0.0060228,             0.87878,             0.87962,             0.93342,              0.6825,            0.020648,            0.020627,            0.011032,             0.00092,             0.00092,             0.00092
                  42,            0.022068,            0.031883,           0.0055506,             0.88234,              0.8876,             0.93647,             0.68644,            0.020492,            0.020681,            0.010305,            0.000918,            0.000918,            0.000918
                  43,            0.022593,            0.030094,           0.0061355,             0.88519,             0.87103,             0.92878,             0.67796,             0.02055,            0.020821,            0.011215,            0.000916,            0.000916,            0.000916
                  44,            0.021898,            0.031074,           0.0053106,             0.89607,             0.87437,             0.93261,             0.68525,            0.020377,             0.02045,            0.010605,            0.000914,            0.000914,            0.000914
                  45,            0.022135,            0.031206,           0.0054537,             0.89013,             0.86436,               0.929,             0.67552,            0.020786,            0.020819,            0.011499,            0.000912,            0.000912,            0.000912
                  46,            0.021577,            0.031008,           0.0054817,             0.88803,             0.88069,             0.93709,             0.68585,             0.02056,            0.020654,            0.010039,             0.00091,             0.00091,             0.00091
                  47,            0.021934,            0.031828,           0.0051876,              0.8924,              0.8694,             0.93461,             0.68354,            0.020492,            0.020518,            0.011372,            0.000908,            0.000908,            0.000908
                  48,             0.02183,             0.03038,            0.004992,              0.8852,             0.85544,             0.92456,             0.67796,            0.020817,             0.02084,            0.012661,            0.000906,            0.000906,            0.000906
                  49,            0.021659,            0.030734,           0.0052252,             0.87402,             0.87512,             0.93392,             0.68881,            0.020259,            0.020633,            0.011031,            0.000904,            0.000904,            0.000904
